No Finding,Enlarged Cardiomediastinum,Cardiomegaly,Lung Lesion,Lung Opacity,Edema,Consolidation,Pneumonia,Atelectasis,Pneumothorax,Pleural Effusion,Pleural Other,Fracture,Support Devices
-1,383,-1,-1,-1,-1,193,107,-1,363,342,-1,-1,-1
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,364,273,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,229
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,532,-1,-1,-1,498,455,-1,-1,508,478,-1,-1,619
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,233,219,-1,311,-1,-1,394,381,-1,-1,-1,-1,159
-1,-1,-1,-1,180,-1,415,-1,396,-1,362,-1,-1,-1
-1,-1,-1,-1,666,-1,-1,-1,554,-1,-1,-1,-1,111
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,165,-1,-1,-1,110
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,290,-1,-1,279,-1,-1,205,-1,-1,35
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,350,-1,-1,389,311,-1,540,435,670,494,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80
-1,244,-1,-1,-1,-1,-1,-1,-1,277,311,-1,-1,-1
-1,261,-1,-1,-1,465,416,-1,358,498,522,-1,-1,-1
-1,-1,-1,-1,383,606,-1,-1,-1,325,-1,-1,-1,-1
-1,-1,413,-1,-1,444,-1,-1,-1,247,-1,-1,-1,78
-1,-1,-1,-1,259,-1,-1,-1,244,-1,-1,-1,-1,-1
-1,-1,-1,-1,344,-1,-1,-1,-1,274,-1,-1,-1,86
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,341,-1,-1,-1,199
-1,213,183,-1,-1,247,-1,-1,-1,298,-1,-1,-1,315
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,261,-1,-1,297,-1,449,484,-1,-1,-1,-1,-1,111
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,-1,730,-1,-1,-1,-1,-1,680,121,-1,-1,-1,63
-1,-1,810,-1,-1,225,249,-1,691,286,272,-1,-1,-1
-1,-1,248,-1,317,297,-1,-1,-1,-1,122,-1,-1,-1
-1,-1,-1,-1,666,-1,-1,-1,554,-1,-1,-1,-1,111
-1,-1,496,-1,290,585,-1,354,-1,-1,486,-1,-1,235
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,-1,778,-1,130,-1,220,-1,-1,238,263,-1,-1,46
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,381,-1,-1,-1,-1,347,-1,-1,-1,-1
-1,-1,-1,-1,211,-1,-1,-1,-1,53,-1,-1,-1,91
-1,180,-1,-1,289,-1,332,-1,317,-1,392,-1,-1,123
-1,172,-1,-1,311,-1,-1,441,366,-1,-1,-1,-1,106
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,248,-1,317,297,-1,-1,-1,-1,122,-1,-1,-1
-1,-1,846,-1,-1,-1,-1,-1,192,467,-1,-1,-1,111
-1,-1,205,-1,-1,80,-1,-1,-1,-1,-1,-1,-1,-1
-1,172,-1,-1,311,-1,-1,441,366,-1,-1,-1,-1,106
-1,308,274,-1,-1,-1,327,-1,-1,66,350,-1,-1,174
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,-1,-1,302,572,-1,607,-1,-1,395,-1,-1,214
-1,-1,341,-1,-1,447,-1,-1,-1,383,97,-1,-1,116
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,316,-1,-1,-1,-1,381,440,-1,-1,-1,-1,-1,269
-1,-1,406,-1,322,-1,-1,485,-1,-1,471,-1,-1,283
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,261,-1,-1,297,-1,449,484,-1,-1,-1,-1,-1,111
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,336,-1,-1,407,-1,-1,-1,475,-1,460,-1,-1,87
-1,552,-1,-1,-1,-1,333,226,-1,360,348,-1,-1,-1
-1,276,-1,183,-1,-1,-1,-1,-1,-1,-1,-1,-1,344
-1,197,-1,-1,293,-1,-1,85,-1,-1,327,-1,-1,-1
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,150,-1,194,-1,-1,295,316,407,431,-1,-1,448
-1,417,-1,-1,-1,-1,-1,176,-1,351,375,-1,-1,-1
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,84,-1,-1,-1,159,-1,-1,-1,-1,298
-1,261,247,-1,-1,-1,-1,428,296,483,457,-1,-1,197
-1,-1,1126,-1,262,978,-1,-1,965,-1,928,-1,-1,39
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,172,-1,-1,248,-1,283,379,-1,366,-1,-1,-1
-1,-1,-1,-1,318,198,-1,171,-1,-1,604,510,-1,-1
-1,-1,-1,-1,383,606,-1,-1,-1,325,-1,-1,-1,-1
-1,661,-1,-1,299,605,-1,523,537,615,-1,-1,-1,243
-1,170,156,-1,-1,209,-1,-1,-1,284,262,-1,-1,298
-1,211,154,-1,242,-1,-1,-1,517,395,383,-1,-1,-1
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,261,-1,-1,-1,465,416,-1,358,498,522,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,336,-1,-1,407,-1,-1,-1,475,-1,460,-1,-1,87
-1,-1,288,-1,315,68,-1,-1,-1,-1,393,-1,-1,184
-1,-1,533,-1,-1,515,482,-1,356,564,323,-1,588,204
-1,394,160,-1,219,587,-1,312,-1,267,255,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,393,-1,-1,-1,-1,240
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,911,-1,-1,-1,-1,-1,790,58,-1,-1,-1,-1
-1,180,-1,-1,289,-1,332,-1,317,-1,392,-1,-1,123
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,-1,-1,302,572,-1,607,-1,-1,395,-1,-1,214
-1,-1,-1,-1,84,-1,-1,-1,159,-1,-1,-1,-1,298
-1,-1,452,-1,375,299,-1,170,-1,516,487,-1,-1,-1
-1,-1,778,-1,130,-1,220,-1,-1,238,263,-1,-1,46
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,356,204,-1,-1,-1,-1,-1,-1,470,458,-1,-1,181
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,165,-1,-1,-1,137
-1,-1,-1,-1,-1,450,404,-1,-1,-1,427,-1,-1,136
-1,-1,271,-1,-1,342,-1,396,-1,-1,371,-1,-1,541
-1,-1,150,-1,194,-1,-1,295,316,407,431,-1,-1,448
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,209
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,221,146,-1,257,-1,-1,-1,-1,547,535,-1,-1,633
-1,431,-1,-1,564,777,-1,671,607,787,-1,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,383,606,-1,-1,-1,325,-1,-1,-1,-1
-1,265,-1,-1,370,328,-1,-1,-1,658,601,-1,-1,130
-1,363,229,-1,-1,143,-1,130,-1,325,313,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,-1,461,-1,329,133,150,-1,408,-1,140,-1,-1,508
-1,-1,267,-1,344,301,434,-1,-1,-1,-1,-1,-1,213
-1,-1,48,-1,-1,48,-1,-1,-1,501,-1,-1,-1,87
-1,180,-1,-1,289,-1,332,-1,317,-1,392,-1,-1,123
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,364,332,-1,-1,456,439,-1,-1,112,404,-1,132,769
-1,-1,135,-1,-1,135,-1,142,-1,313,301,-1,-1,-1
-1,296,-1,-1,-1,-1,200,-1,273,228,215,-1,-1,251
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,314,-1,-1,341,-1,-1,-1,-1,120,-1,-1,-1,519
-1,-1,-1,-1,464,-1,650,-1,73,-1,-1,-1,-1,40
0,198,-1,-1,-1,-1,150,-1,-1,178,165,-1,346,-1
-1,-1,-1,203,134,-1,-1,-1,-1,221,-1,-1,-1,-1
-1,-1,150,-1,194,-1,-1,295,316,407,431,-1,-1,448
-1,-1,280,644,422,371,-1,-1,-1,-1,-1,-1,-1,510
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,369,-1,-1,521,408,-1,-1,541,577,471,-1,-1,208
-1,172,-1,-1,311,-1,-1,441,366,-1,-1,-1,-1,106
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,331,-1,-1,212,-1,-1,-1,-1,-1,226,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,405,250,311,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
0,343,-1,-1,-1,-1,-1,-1,-1,399,385,-1,-1,40
-1,276,-1,183,-1,-1,-1,-1,-1,-1,-1,-1,-1,344
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,236,222,-1,278,-1,-1,-1,-1,441,429,-1,-1,177
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,172,-1,-1,248,-1,283,379,-1,366,-1,-1,-1
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,82,-1,236,82,-1,606,680,-1,107,-1,-1,734
-1,-1,373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,108
-1,350,-1,-1,389,311,-1,540,435,670,494,-1,-1,-1
-1,345,510,-1,288,-1,-1,-1,-1,-1,456,-1,-1,190
-1,-1,471,-1,304,517,-1,388,-1,-1,493,-1,-1,-1
-1,-1,488,461,-1,-1,-1,-1,400,555,298,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,86,-1,-1,282,-1,-1,215,-1,195,-1,-1,41
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
-1,-1,-1,-1,464,-1,650,-1,73,-1,-1,-1,-1,40
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,810,-1,-1,225,249,-1,691,286,272,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,555,-1,-1,-1,538,478,-1,-1,511,501,-1,-1,385
-1,-1,80,-1,-1,793,-1,393,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,412,-1,-1,-1,-1,78,349,-1,-1,118
-1,-1,496,-1,290,585,-1,354,-1,-1,486,-1,-1,235
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,-1,-1,191,-1,-1,-1,115,-1,205,-1,-1,104
-1,-1,810,-1,-1,225,249,-1,691,286,272,-1,-1,-1
-1,363,229,-1,-1,143,-1,130,-1,325,313,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,68,-1,-1,68,-1,-1,-1,328,316,-1,-1,-1
-1,262,-1,-1,147,-1,-1,-1,389,-1,366,-1,-1,-1
-1,-1,-1,-1,588,-1,-1,-1,720,915,695,-1,-1,362
-1,160,146,-1,196,-1,-1,-1,-1,371,349,-1,-1,-1
-1,163,149,-1,217,-1,-1,294,256,-1,433,-1,-1,-1
-1,-1,577,-1,-1,-1,-1,-1,603,563,550,-1,-1,-1
-1,532,-1,-1,-1,498,455,-1,-1,508,478,-1,-1,619
-1,-1,-1,-1,381,-1,-1,-1,-1,347,-1,-1,-1,-1
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,272,-1,-1,186,212,-1,255,-1,346,334,-1,-1,-1
-1,364,273,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,229
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,346,-1,-1,305,76,-1,-1,-1,-1,283,-1,-1,-1
-1,252,238,88,501,-1,293,-1,-1,-1,140,-1,-1,390
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,117,-1,-1,333,-1,-1,-1,275,-1,-1,-1,301
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,369,-1,421,-1,-1,-1,-1,477,-1,-1,-1,205
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
-1,-1,413,-1,-1,444,-1,-1,-1,247,-1,-1,-1,78
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,-1,810,-1,-1,225,249,-1,691,286,272,-1,-1,-1
-1,296,-1,427,-1,-1,-1,-1,383,-1,172,-1,-1,-1
0,436,-1,-1,-1,-1,381,-1,-1,416,404,-1,-1,-1
0,198,-1,-1,-1,-1,150,-1,-1,178,165,-1,346,-1
-1,261,-1,-1,297,-1,449,484,-1,-1,-1,-1,-1,111
-1,296,-1,-1,-1,-1,200,-1,273,228,215,-1,-1,251
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
-1,661,-1,-1,299,605,-1,523,537,615,-1,-1,-1,243
-1,452,-1,325,-1,-1,-1,-1,-1,157,436,-1,-1,-1
-1,314,-1,-1,-1,-1,-1,-1,-1,294,250,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,209,255,249,-1,-1,-1,-1,-1,377,365,-1,-1,-1
-1,350,-1,-1,389,311,-1,540,435,670,494,-1,-1,-1
-1,247,232,-1,-1,-1,-1,346,-1,427,415,-1,-1,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,-1,-1,-1,528,-1,-1,-1,-1,113,658,-1,-1,380
